timestamp,doc_count,utilization
1723739477,5,0.19931040406227113
1723739572,5   0.21010762155056
1723739667,5,0.18707266449928284
1723739743,4,0.2069583646953106
1723739838,5,0.2130761921405792
1723739933,5,0.21656028032302857
1723740028,5,0.2097781389951706
1723740104,4,0.2057040110230446
1723740199,5,0.2062726616859436
1723740294,5,0.20158833265304565
1723740389,5,0.23856019079685212
1723740465,4,0.180655337870121
1723740560,5,0.21042104363441466
1723740655,5,0.22159817218780517
1723740731,4,0.19613662362098694
1723740826,5,0.23309909999370576
1723740921,5,0.20110031366348266
1723741016,5,0.22904251217842103
1723741092,4,0.19419924914836884
1723741187,5,0.19824222326278687
1723741282,5,0.20947674810886383
1723741377,5,0.19944540560245513
1723741453,4,0.23378847539424896
1723741548,5,0.20756146609783171
1723741643,5,0.22963814437389374
1723741738,5,0.2037575751543045
1723741814,4,0.21234791725873947
1723741909,5,0.22441155910491944
1723742004,5,0.1879303425550461
1723742099,5,0.19548325836658478
1723742175,4,0.2280411422252655
1723742270,5,0.2079615294933319
1723742365,5,0.2062093585729599
1723742441,4,0.19334717094898224
1723742536,5,0.22310929596424103
1723742631,5,0.20161113142967224
1723742726,5,0.21500794291496278
1723742802,4,0.22156303003430367
1723742897,5,0.2090233415365219
1723742992,5,0.18794774562120437
1723743087,5,0.21130135655403137
1723743163,4,0.20407946035265923
1723743258,5,0.2043675661087036
1723743353,5,0.20038283467292786
1723743448,5,0.23658399879932404
1723743524,4,0.20858034119009972
1723743619,5,0.23395164012908937
1723743714,5,0.21226153671741485
1723743809,5,0.19738911390304564
1723743885,4,0.1778281182050705
1723743980,5,0.2186605989933014
1723744075,5,0.22580657601356507
1723744151,4,0.1806126870214939
1723744246,5,0.20585520565509796
1723744341,5,0.17774274498224257
1723744436,5,0.21038435995578766
1723744512,4,0.22178569808602333
1723744607,5,0.214248326420784
1723744702,5,0.1953839808702469
1723744797,5,0.20624784827232362
1723744873,4,0.21779751777648926
1723744968,5,0.20899840891361238
1723745063,5,0.20359539091587067
1723745158,5,0.20395267605781556
1723745234,4,0.2066342979669571
1723745329,5,0.19492724239826204
1723745424,5,0.21763755679130553
1723745519,5,0.2066357582807541
1723745595,4,0.18907732143998146
1723745690,5,0.21012603044509887
1723745785,5,0.21021548807621002
1723745861,4,0.22224874421954155
1723745956,5,0.22161999940872193
1723746051,5,0.2185562014579773
1723746146,5,0.2199177235364914
1723746222,4,0.19820813089609146
1723746317,5,0.18315047025680542
1723746412,5,0.20135776400566102
1723746507,5,0.20708929002285004
1723746583,4,0.2149970568716526
1723746678,5,0.20209637880325318
1723746773,5,0.2075675308704376
1723746868,5,0.23227218687534332
1723746944,4,0.2024431936442852
1723747039,5,0.20156105756759643
1723747134,5,0.19710051417350768
1723747229,5,0.20783130526542665
1723747305,4,0.2219063974916935
1723747400,5,0.20659209787845612
1723747495,5,0.19825301170349122
1723747571,4,0.20699293166399002
1723747666,5,0.20643236637115478
1723747761,5,0.19186045229434967
1723747856,5,0.22027008831501008
1723747932,4,0.2171330824494362
1723748027,5,0.22731489539146424
1723748122,5,0.19713082313537597
1723748217,5,0.20184426605701447
1723748293,4,0.22344133630394936
1723748388,5,0.20761447846889497
1723748483,5,0.212750580906868
1723748578,5,0.21533083021640778
1723748654,4,0.20968621224164963
1723748749,5,0.1954118251800537
1723748844,5,0.21274424493312835
1723748939,5,0.19176060557365418
1723749015,4,0.21076174825429916
1723749110,5,0.20395309031009673
1723749205,5,0.21486676335334778
1723749281,4,0.2089882381260395
1723749376,5,0.20622807443141938
1723749471,5,0.21889663636684417
1723749566,5,0.22372570037841796
1723749642,4,0.21737444773316383
1723749737,5,0.22780431509017945
1723749832,5,0.21846400201320648
1723749927,5,0.20876318216323853
1723750003,4,0.2086942046880722
1723750098,5,0.19699329137802124
1723750193,5,0.20123613476753235
1723750288,5,0.20003162026405336
1723750364,4,0.22408974170684814
1723750459,5,0.23656054139137267
1723750554,5,0.20112479627132415
1723750649,5,0.20867395997047425
1723750725,4,0.20960785821080208
1723750820,5,0.18429272174835204
1723750915,5,0.1978861451148987
1723750991,4,0.19883372634649277
1723751086,5,0.21341288685798646
1723751181,5,0.21560142934322357
1723751276,5,0.2226192206144333
1723751352,4,0.2105310969054699
1723751447,5,0.20881983637809753
1723751542,5,0.21271298527717591
1723751637,5,0.20306349396705628
1723751713,4,0.21768981218338013
1723751808,5,0.21592355966567994
1723751903,5,0.20476159155368806
1723751998,5,0.20435061156749726
1723752074,4,0.20609991624951363
1723752169,5,0.206008842587471
1723752264,5,0.1941089630126953
1723752359,5,0.2159905731678009
1723752435,4,0.20742686837911606
1723752530,5,0.20397303402423858
1723752625,5,0.22363046407699586
1723752701,4,0.2078675702214241
1723752796,5,0.21041591763496398
1723752891,5,0.1940239906311035
1723752986,5,0.18688583076000215
1723753062,4,0.19741399213671684
1723753157,5,0.21666786968708038
1723753252,5,0.20116685926914216
1723753347,5,0.20075783431529998
1723753423,4,0.21352746710181236
1723753518,5,0.21424876749515534
1723753613,5,0.20733582675457002
1723753708,5,0.21710474491119386
1723753784,4,0.2014562338590622
1723753879,5,0.20055967271327974
1723753974,5,0.2169365406036377
1723754069,5,0.21426805555820466
1723754145,4,0.19530493021011353
1723754240,5,0.20655443370342255
1723754335,5,0.2036690443754196
1723754411,4,0.2112022414803505
1723754506,5,0.18641060292720796
1723754601,5,0.2208563804626465
1723754696,5,0.2101570338010788
1723754772,4,0.17563116922974586
1723754867,5,0.20442366898059844
1723754962,5,0.21514120995998381
1723755057,5,0.21925552189350128
1723755133,4,0.1950227953493595
1723755228,5,0.17957749962806702
1723755323,5,0.19603956937789918
1723755418,5,0.20261569321155548
1723755494,4,0.20636558905243874
1723755589,5,0.21131130456924438
1723755684,5,0.19692267179489137
1723755779,5,0.19897201657295227
1723755855,4,0.20121249556541443
1723755950,5,0.19833391308784484
1723756045,5,0.19705341160297393
1723756121,4,0.22282664477825165
1723756216,5,0.1862536996603012
1723756311,5,0.19395663142204284
1723756406,5,0.20545414090156555
1723756482,4,0.20169485360383987
1723756577,5,0.22235559225082396
1723756672,5,0.20187664330005645
1723756767,5,0.20728862583637236
1723756843,4,0.21406956017017365
1723756938,5,0.1938600182533264
1723757033,5,0.23243456184864045
1723757128,5,0.21359663605690002
1723757204,4,0.2124929167330265
1723757299,5,0.21854003071784972
1723757394,5,0.20356524288654326
1723757489,5,0.19146273136138917
1723757565,4,0.2016315683722496
1723757660,5,0.20695044994354247
1723757755,5,0.1991174966096878
1723757831,4,0.19036652892827988
1723757926,5,0.20907222330570222
1723758021,5,0.21473704874515534
1723758116,5,0.18659222722053528
1723758192,4,0.20148946717381477
1723758287,5,0.15696631968021393
1723758382,5,0.21591005623340606
1723758477,5,0.21259892582893372
1723758553,4,0.2238638550043106
1723758648,5,0.19635837376117707
1723758743,5,0.2142293095588684
1723758838,5,0.20585403740406036
1723758914,4,0.20252694189548492
1723759009,5,0.20122685730457307
1723759104,5,0.20869690775871277
1723759199,5,0.20429179668426514
1723759275,4,0.22678855061531067
1723759370,5,0.20427963733673096
1723759465,5,0.19234027862548828
1723759541,4,0.21108367294073105
1723759636,5,0.218870210647583
1723759731,5,0.21713849306106567
1723759826,5,0.2033229351043701
1723759902,4,0.22588741779327393
1723759997,5,0.1968788594007492
1723760092,5,0.22073910832405091
1723760187,5,0.1911883682012558
1723760263,4,0.22071828693151474
1723760358,5,0.21521809101104736
1723760453,5,0.21854266226291658
1723760548,5,0.22580526471138002
1723760624,4,0.2014685682952404
1723760719,5,0.19620875418186187
1723760814,5,0.1858100712299347
1723760909,5,0.2150813788175583
1723760985,4,0.19444164261221886
1723761080,5,0.21237120628356934
1723761175,5,0.20842247903347016
1723761251,4,0.21585894003510475
1723761346,5,0.22090136110782624
1723761441,5,0.21893297433853148
1723761536,5,0.20572759807109833
1723761612,4,0.20257899910211563
1723761707,5,0.19879136085510254
1723761802,5,0.20143861472606658
1723761897,5,0.23251024782657623
1723761973,4,0.22703789919614792
1723762068,5,0.20489043593406678
1723762163,5,0.20971460342407228
1723762258,5,0.21846541166305541
1723762334,4,0.22986698523163795
1723762429,5,0.19026314318180085
1723762524,5,0.17782433331012726
1723762619,5,0.19855340123176574
1723762695,4,0.19710228592157364
1723762790,5,0.21093472242355346
1723762885,5,0.21929128766059874
1723762961,4,0.2128612957894802
1723763056,5,0.19521801471710204
1723763151,5,0.2040986090898514
1723763246,5,0.18332587480545043
1723763322,4,0.19613377377390862
1723763417,5,0.1939902424812317
1723763512,5,0.1696997955441475
1723763607,5,0.21653765738010405
1723763683,4,0.20711620897054672
1723763778,5,0.2017623484134674
1723763873,5,0.24420490562915803
1723763968,5,0.20624765753746033
1723764044,4,0.20618455484509468
1723764139,5,0.21720929741859435
1723764234,5,0.1904076009988785
1723764329,5,0.20716813802719117
1723764405,4,0.20353088527917862
1723764500,5,0.2197399765253067
1723764595,5,0.2140730232000351
1723764671,4,0.2253531813621521
1723764766,5,0.18230398893356323
1723764861,5,0.1983963131904602
1723764956,5,0.21211883723735808
1723765032,4,0.20057367160916328
1723765127,5,0.20375179946422578
1723765222,5,0.20087534487247466
1723765317,5,0.21332347691059111
1723765393,4,0.2116250842809677
1723765488,5,0.2123844087123871
1723765583,5,0.2090160608291626
1723765678,5,0.21774664223194123
1723765754,4,0.22344589605927467
1723765849,5,0.21091306507587432
1723765944,5,0.19365821182727813
1723766039,5,0.2071843057870865
1723766115,4,0.19380440562963486
1723766210,5,0.21645941138267516
1723766305,5,0.2071899026632309
1723766381,4,0.2044507935643196
1723766476,5,0.1931641221046448
1723766571,5,0.17831625938415527
1723766666,5,0.2091827780008316
1723766742,4,0.22162405401468277
1723766837,5,0.21404841244220735
1723766932,5,0.22222583293914794
1723767027,5,0.19829081892967224
1723767103,4,0.20304884389042854
1723767198,5,0.20498227179050446
1723767293,5,0.21443794369697572
1723767388,5,0.179731547832489
1723767464,4,0.19388864189386368
1723767559,5,0.20851970016956328
1723767654,5,0.21056373715400695
1723767749,5,0.19169911444187165
1723767825,4,0.21294556930661201
1723767920,5,0.20307648777961732
1723768015,5,0.20546630024909973
1723768091,4,0.2066766582429409
1723768186,5,0.2086363911628723
1723768281,5,0.22246255874633789
1723768376,5,0.2102616846561432
1723768452,4,0.1968078464269638
1723768547,5,0.20928366482257843
1723768642,5,0.20102558732032777
1723768737,5,0.21131786406040193
1723768813,4,0.16609346121549606
1723768908,5,0.22943200170993805
1723769003,5,0.19894861280918122
1723769098,5,0.19117622971534728
1723769174,4,0.21002107486128807
1723769269,5,0.20781175494194032
1723769364,5,0.22376941442489623
1723769459,5,0.20841911137104036
1723769535,4,0.20020153746008873
1723769630,5,0.18494340181350707
1723769725,5,0.21586529314517974
1723769801,4,0.19424793869256973
1723769896,5,0.20787316858768462
1723769991,5,0.2278330445289612
1723770086,5,0.20099253356456756
1723770162,4,0.20181142166256905
1723770257,5,0.2206077128648758
1723770352,5,0.21017889976501464
1723770447,5,0.1958799183368683
1723770523,4,0.22692568227648735
1723770618,5,0.197105073928833
1723770713,5,0.2038421481847763
1723770808,5,0.22114143669605255
1723770884,4,0.1957114078104496
1723770979,5,0.193923220038414
1723771074,5,0.20850716829299926
1723771169,5,0.21734485328197478
1723771245,4,0.19638988748192787
1723771340,5,0.199002468585968
1723771435,5,0.19573823511600494
1723771511,4,0.19150830432772636
1723771606,5,0.19471591711044312
1723771701,5,0.19848736822605134
1723771796,5,0.21366314589977264
1723771872,4,0.18230829015374184
1723771967,5,0.22083114385604857
1723772062,5,0.19768821001052855
1723772157,5,0.17406997680664063
1723772233,4,0.2169940285384655
1723772328,5,0.20019450783729553
1723772423,5,0.19514757692813872
1723772518,5,0.1857461780309677
1723772594,4,0.2193344421684742
1723772689,5,0.2009998679161072
1723772784,5,0.18610578179359435
1723772879,5,0.21879506409168242
1723772955,4,0.2076564058661461
1723773050,5,0.2161066561937332
1723773145,5,0.2170727401971817
1723773221,4,0.18627300299704075
1723773316,5,0.20425451099872588
1723773411,5,0.21426247358322142
1723773506,5,0.19053268134593965
1723773582,4,0.19864081591367722
1723773677,5,0.2039592295885086
1723773772,5,0.20607185065746308
1723773867,5,0.22206091582775117
1723773943,4,0.19227341189980507
1723774038,5,0.1974659413099289
1723774133,5,0.218586528301239
1723774228,5,0.18802882730960846
1723774304,4,0.23017051070928574
1723774399,5,0.21836446821689606
1723774494,5,0.2008803367614746
1723774589,5,0.19130128622055054
1723774665,4,0.20708192512392998
1723774760,5,0.202812659740448
1723774855,5,0.21374130845069886
1723774931,4,0.22902654856443405
1723775026,5,0.19941552579402924
1723775121,5,0.21198309659957887
1723775216,5,0.20641494691371917
1723775292,4,0.19182059913873672
1723775387,5,0.20958794951438903
1723775482,5,0.1843782275915146
1723775577,5,0.1995670348405838
1723775653,4,0.19617044553160667
1723775748,5,0.2179727554321289
1723775843,5,0.197453972697258
1723775938,5,0.19450253546237944
1723776014,4,0.2216949313879013
1723776109,5,0.19103318452835083
1723776204,5,0.21641043424606324
1723776299,5,0.2123897284269333
1723776375,4,0.19594796001911163
1723776470,5,0.18873721063137056
1723776565,5,0.17448607087135315
1723776641,4,0.19613061845302582
1723776736,5,0.23221682906150817
1723776831,5,0.22599587440490723
1723776926,5,0.21473998129367827
1723777002,4,0.20068437606096268
1723777097,5,0.20615097284317016
1723777192,5,0.20285402238368988
1723777287,5,0.20546447932720185
1723777363,4,0.20035823434591293
1723777458,5,0.22279928922653197
1723777553,5,0.21220531463623046
1723777648,5,0.22652822732925415
1723777724,4,0.19174467772245407
1723777819,5,0.20721665024757385
1723777914,5,0.20002589523792266
1723778009,5,0.20440418422222137
1723778085,4,0.19454801827669144
1723778180,5,0.19878229200839997
1723778275,5,0.19500443935394288
1723778351,4,0.21026195213198662
1723778446,5,0.18919076919555664
1723778541,5,0.2087744802236557
1723778636,5,0.18588192462921144
1723778712,4,0.20989492163062096
1723778807,5,0.19473741948604584
1723778902,5,0.19547393321990966
1723778997,5,0.2111060231924057
1723779073,4,0.18820509314537048
1723779168,5,0.20167007744312287
1723779263,5,0.1971137374639511
1723779358,5,0.21301609575748442
1723779434,4,0.20485348254442215
1723779529,5,0.2162655770778656
1723779624,5,0.2148400992155075
1723779719,5,0.23183248639106752
1723779795,4,0.21379460766911507
1723779890,5,0.21465990245342254
1723779985,5,0.21239953339099885
1723780061,4,0.19455059990286827
1723780156,5,0.20655904710292816
1723780251,5,0.1968168556690216
1723780346,5,0.2235778748989105
1723780422,4,0.18853778019547462
1723780517,5,0.19946592152118683
1723780612,5,0.21480696499347687
1723780707,5,0.20706822872161865
1723780783,4,0.20149819552898407
1723780878,5,0.1867969214916229
1723780973,5,0.2028568297624588
1723781068,5,0.20439978837966918
1723781144,4,0.20698440074920654
1723781239,5,0.19691066443920135
1723781334,5,0.20907817780971527
1723781429,5,0.21507878601551056
1723781505,4,0.21507734805345535
1723781600,5,0.19879106283187867
1723781695,5,0.19931657910346984
1723781771,4,0.20125652104616165
1723781866,5   0.196044921875
1723781961,5,0.20895287692546843
1723782056,5,0.23286693394184113
1723782132,4,0.20687153562903404
1723782227,5,0.2027565360069275
1723782322,5,0.19835354685783385
1723782417,5,0.1927207499742508
1723782493,4,0.2151407226920128
1723782588,5,0.21912802159786224
1723782683,5,0.21498040854930878
1723782778,5,0.22493720948696136
1723782854,4,0.2322387658059597
1723782949,5,0.22628742456436157
1723783044,5,0.1894940108060837
1723783139,5,0.21634748578071594
1723783215,4,0.19983575120568275
1723783310,5,0.19941391944885253
1723783405,5,0.2129030257463455
1723783481,4,0.19855038076639175
1723783576,5,0.20170948803424835
1723783671,5,0.2142519861459732
1723783766,5,0.21391463577747344
1723783842,4,0.21975046768784523
1723783937,5,0.2099357545375824
1723784032,5,0.20805884897708893
1723784127,5,0.21150506436824798
1723784203,4,0.20052265003323555
1723784298,5,0.22225841581821443
1723784393,5,0.19855982363224028
1723784488,5,0.23022978603839875
1723784564,4,0.2084626890718937
